=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 10:48:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
53.60, 50.86
53.60, 50.86
53.60, 50.86
53.60, 55.28
53.61, 66.01
53.62, 73.63
53.62, 70.32
53.63, 59.56
53.63, 52.21
53.63, 51.40
53.62, 52.12
53.62, 52.12
53.62, 52.12
53.62, 51.53
53.62, 49.89
53.62, 48.74
53.62, 49.53
53.61, 51.84
53.61, 53.43
53.61, 52.82
53.61, 50.79
53.61, 49.42
53.61, 49.42
53.61, 49.42
53.60, 49.42
53.60, 49.95
53.60, 50.86
53.60, 53.02
53.60, 54.56
53.60, 54.56
53.60, 52.35
53.60, 51.18
53.60, 51.18
53.60, 51.18
53.60, 49.57
53.59, 48.66
53.59, 49.36
53.59, 51.40
53.59, 52.83
53.59, 52.83
53.59, 51.41
53.59, 50.65
53.58, 50.65
53.58, 50.65
53.58, 49.08
53.58, 48.22
53.58, 48.87
53.57, 50.77
53.57, 52.09
53.57, 52.09
53.57, 52.09
53.57, 52.09
53.57, 52.09
53.57, 52.09
53.57, 51.30
53.57, 49.81
53.56, 48.76
53.56, 48.76
53.56, 48.76
53.56, 48.76
53.56, 49.92
53.55, 49.92
53.55, 50.45
53.55, 53.05
53.56, 59.36
53.56, 63.86
53.56, 62.39
53.57, 57.15
53.57, 53.60
53.57, 53.60
53.57, 53.60
53.57, 56.41
53.57, 61.69
53.58, 65.38
53.58, 65.38
53.59, 65.38
53.60, 65.38
53.60, 65.38
53.61, 65.38
53.61, 62.86
53.61, 55.75
53.61, 50.72
53.61, 50.72
53.61, 50.72
53.61, 50.15
53.61, 49.48
53.60, 49.48
53.60, 50.32
53.60, 50.83
53.60, 50.83
53.60, 50.83
53.60, 51.86
53.60, 52.42
53.60, 52.42
53.59, 52.42
53.59, 52.42
53.59, 52.42
53.59, 53.11
53.59, 53.11
53.59, 52.11
53.59, 49.76
53.59, 48.10
53.59, 48.67
53.58, 50.63
53.58, 51.97
53.58, 51.97
53.58, 50.85
53.58, 50.25
53.58, 50.25
53.58, 49.57
53.57, 47.85
53.57, 46.59
53.57, 46.59
53.56, 48.03
53.56, 51.37
53.56, 53.67
53.56, 53.67
53.56, 53.67
53.56, 55.19
53.57, 59.65
53.57, 62.84
53.57, 62.84
53.58, 62.84
53.58, 62.18
53.59, 62.18
53.59, 62.18
53.60, 59.66
53.60, 53.73
53.59, 49.53
53.59, 49.53
53.59, 49.53
53.59, 50.47
53.59, 51.24
53.59, 51.24
53.58, 51.75
53.58, 51.75
53.58, 51.75
53.58, 51.75
53.58, 51.75
53.58, 51.75
53.58, 49.71
53.58, 48.61
53.57, 49.34
53.57, 51.49
53.57, 52.98
53.57, 52.98
53.57, 51.76
53.57, 51.10
53.57, 51.10
53.57, 50.45
53.56, 48.80
53.56, 47.60
53.56, 48.55
53.56, 51.29
53.56, 53.19
53.56, 53.19
53.56, 51.33
53.55, 50.34
53.55, 50.34
53.55, 50.34
53.55, 49.20
53.55, 48.55
53.54, 49.54
53.54, 52.18
53.54, 54.03
53.54, 53.31
53.54, 50.89
53.54, 49.24
53.54, 49.24
53.54, 49.24
53.53, 48.60
53.53, 48.60
53.53, 49.18
53.53, 51.86
53.53, 53.75
53.53, 53.09
53.53, 50.80
53.52, 49.25
53.52, 49.25
53.53, 59.01
53.54, 81.94
53.56, 98.10
53.58, 90.70
53.59, 67.04
53.59, 50.87
53.58, 49.17
53.58, 50.99
53.58, 51.64
53.58, 51.64
53.58, 60.92
53.60, 83.54
53.62, 99.62
53.64, 92.08
53.65, 68.03
53.65, 51.56
53.65, 49.77
53.64, 51.50
53.64, 52.07
53.64, 52.07
53.65, 61.47
53.66, 84.38
53.69, 100.66
53.71, 92.57
53.71, 67.14
53.71, 49.70
53.71, 47.94
53.71, 50.11
53.70, 50.96
53.70, 50.96
53.70, 50.96
53.70, 50.96
53.70, 51.50
53.70, 51.50
53.70, 52.41
53.70, 52.41
53.70, 52.41
53.69, 51.50
53.69, 50.82
53.69, 50.82
53.69, 50.82
53.69, 50.82
53.69, 50.82
53.69, 51.44
53.69, 51.44
53.68, 52.26
53.68, 52.26
53.68, 51.63
53.68, 51.63
53.68, 51.63
53.68, 51.63
53.68, 51.63
53.68, 51.63
53.68, 51.63
53.68, 53.10
53.68, 54.06
53.68, 54.06
53.68, 52.39
53.67, 51.52
53.67, 51.52
53.67, 51.52
53.67, 52.45
53.67, 52.45
53.67, 53.17
53.67, 53.81
53.67, 53.81
53.67, 53.81
53.67, 52.25
53.67, 51.21
53.67, 51.21
53.67, 51.21
53.67, 50.16
53.66, 49.55
53.66, 50.23
53.66, 52.09
53.66, 53.39
53.66, 53.39
53.66, 52.79
53.66, 52.79
53.66, 52.79
53.66, 52.15
53.66, 51.40
53.66, 50.84
53.65, 50.84
53.65, 52.18
53.65, 52.87
53.65, 52.25
53.65, 50.51
53.65, 49.31
53.65, 49.31
53.64, 49.91
53.64, 51.20
53.64, 52.05
53.64, 52.05
53.64, 52.77
53.64, 52.77
53.64, 52.77
53.64, 51.59
53.64, 50.81
53.64, 50.81
53.64, 50.81
53.63, 49.73
53.63, 49.13
53.63, 49.89
53.63, 51.96
53.63, 53.40
53.63, 53.40
53.63, 51.19
53.63, 50.02
53.62, 50.02
53.62, 50.02
53.62, 50.57
53.62, 51.42
53.62, 52.36
53.62, 53.26
53.62, 53.76
53.62, 53.76
53.62, 53.76
53.62, 53.04
53.62, 53.04
53.62, 52.38
53.62, 50.78
53.61, 49.63
53.61, 50.23
53.61, 52.10
53.61, 53.39
53.61, 53.39
53.61, 52.59
53.61, 52.59
53.61, 52.59
53.61, 51.99
53.61, 51.99
53.61, 51.17
53.61, 51.17
53.61, 52.39
53.60, 53.02
53.60, 53.02
53.60, 54.38
53.61, 55.03
53.61, 55.03
53.61, 54.13
53.61, 52.02
53.60, 50.57
53.60, 51.34
53.60, 53.70
53.60, 55.31
53.60, 55.31
53.60, 53.78
53.60, 52.95
53.60, 52.95
53.60, 52.95
53.60, 52.95
53.60, 52.95
53.60, 52.95
53.60, 53.78
53.60, 54.30
53.60, 54.30
53.60, 52.75
53.60, 51.96
53.60, 51.96
53.60, 51.96
53.60, 50.68
53.60, 49.98
53.60, 49.98
53.59, 51.91
53.59, 52.91
53.59, 52.91
53.59, 52.91
53.59, 52.91
53.59, 52.91
53.59, 52.91
53.59, 51.87
53.59, 51.27
53.59, 51.27
53.59, 52.71
53.59, 53.46
53.59, 53.46
53.59, 51.80
53.59, 50.95
53.59, 50.95
53.58, 50.95
53.58, 50.95
53.58, 50.95
53.58, 51.70
53.58, 52.46
53.58, 53.00
53.58, 53.00
53.58, 53.00
53.58, 53.00
53.58, 53.00
53.58, 52.40
53.58, 50.77
53.57, 49.62
53.57, 50.53
53.57, 53.11
53.57, 54.89
53.57, 54.89
53.57, 54.36
53.58, 54.36
53.58, 54.36
53.58, 53.45
53.57, 51.99
53.57, 50.94
53.57, 50.94
53.57, 52.20
53.57, 52.88
53.57, 52.88
53.57, 52.88
53.57, 53.97
53.57, 54.58
53.57, 54.58
53.57, 53.86
53.57, 53.86
53.57, 53.86
53.57, 53.28
53.57, 53.28
53.57, 52.46
53.57, 52.46
53.57, 53.38
53.57, 53.38
53.57, 53.93
53.57, 53.93
53.57, 53.93
53.57, 53.93
53.57, 53.93
53.57, 52.23
53.57, 51.38
53.57, 51.38
53.57, 52.55
53.57, 53.17
53.57, 53.17
53.57, 53.17
53.57, 53.17
53.57, 53.17
53.57, 53.17
53.57, 52.05
53.56, 51.40
53.56, 51.40
53.56, 52.15
53.56, 52.15
53.56, 52.68
53.56, 52.68
53.56, 52.68
53.56, 52.68
53.56, 52.68
53.56, 50.73
53.56, 49.63
53.56, 50.27
53.55, 52.21
53.55, 53.54
53.55, 53.54
53.55, 52.43
53.55, 51.83
53.55, 51.83
53.55, 51.83
53.55, 51.23
53.55, 51.23
53.55, 51.23
53.55, 51.23
53.55, 51.97
53.54, 51.97
53.54, 53.05
53.54, 53.58
53.54, 53.58
53.54, 52.83
53.54, 51.09
53.54, 49.89
53.54, 49.89
53.54, 50.98
53.54, 51.57
53.54, 51.57
53.54, 52.82
53.54, 53.43
53.54, 53.43
53.54, 53.43
53.54, 52.35
53.53, 52.35
53.53, 52.35
53.53, 52.35
53.53, 52.35
53.53, 52.35
53.53, 52.35
53.53, 52.35
53.53, 52.35
53.53, 52.35
53.53, 50.53
53.53, 49.48
53.52, 49.48
53.52, 51.26
53.52, 52.19
53.52, 52.19
53.52, 52.19
53.52, 52.79
53.52, 52.79
53.52, 52.23
53.52, 50.88
53.52, 49.93
53.51, 49.93
53.51, 50.80
53.51, 50.80
53.51, 51.87
53.51, 53.13
53.51, 54.04
53.51, 54.04
53.51, 53.16
53.51, 51.11
53.51, 49.72
53.51, 49.72
53.50, 49.72
53.50, 49.03
53.50, 49.03
53.50, 50.43
53.50, 51.15
53.50, 51.15
53.50, 51.15
53.49, 51.15
53.49, 51.15
53.49, 51.15
53.49, 51.15
53.49, 51.15
53.49, 51.15
53.49, 51.15
53.49, 51.97
53.49, 51.97
53.48, 51.97
53.48, 51.97
53.48, 51.97
53.48, 51.30
53.48, 50.53
53.48, 49.98
53.48, 50.55
53.48, 52.13
53.48, 53.22
53.48, 52.06
53.47, 48.92
53.47, 46.73
53.47, 46.73
53.47, 50.29
53.47, 58.52
53.47, 64.22
53.48, 62.54
53.48, 56.45
53.48, 52.36
53.48, 51.77
53.48, 51.77
53.48, 51.77
53.48, 51.77
53.48, 57.85
53.49, 72.62
53.50, 83.08
53.51, 78.04
53.52, 62.08
53.52, 51.16
53.52, 49.71
53.51, 50.24
53.51, 50.24
53.51, 50.24
53.51, 56.91
53.52, 73.22
53.54, 84.79
53.55, 79.47
53.55, 62.43
53.55, 50.77
53.55, 49.26
53.55, 49.92
53.55, 49.92
53.55, 49.92
53.55, 54.21
53.55, 64.80
53.56, 72.32
53.57, 69.39
53.57, 59.57
53.57, 52.88
53.57, 51.49
53.57, 50.63
53.57, 49.75
53.57, 49.75
53.56, 49.75
53.56, 48.97
53.56, 48.97
53.56, 48.97
53.55, 49.57
53.55, 51.92
53.55, 53.57
53.55, 52.92
53.55, 50.74
53.55, 49.26
53.55, 49.26
53.55, 49.90
53.54, 51.21
53.54, 52.06
53.54, 52.06
53.54, 52.06
53.54, 52.06
53.54, 52.06
53.54, 50.70
53.54, 49.79
53.54, 49.79
53.53, 49.79
53.53, 48.93
53.53, 48.42
53.53, 49.22
53.53, 51.34
53.53, 52.83
53.53, 52.83
53.52, 50.92
53.52, 49.90
53.52, 49.90
53.52, 49.90
53.52, 49.90
53.51, 49.90
53.51, 49.90
53.51, 52.11
53.51, 53.38
53.51, 53.38
53.51, 51.58
53.51, 50.63
53.51, 50.63
53.51, 53.31
53.51, 59.52
53.52, 63.87
53.52, 62.12
53.52, 56.33
53.52, 52.39
53.52, 51.54
53.52, 50.92
53.52, 50.32
53.52, 50.32
53.52, 53.28
53.52, 60.39
53.53, 65.40
53.53, 63.35
53.53, 56.61
53.53, 52.01
53.53, 51.33
53.53, 51.33
53.53, 51.33
53.53, 51.33
53.53, 50.71
53.52, 49.59
53.52, 48.79
53.52, 49.67
53.52, 52.06
53.52, 53.73
53.52, 53.16
53.52, 51.19
53.52, 49.86
53.51, 49.86
53.51, 49.86
53.51, 49.08
53.51, 48.57
53.50, 48.57
53.50, 50.48
53.50, 51.47
53.50, 51.47
53.50, 51.47
53.50, 51.47
53.50, 51.47
53.50, 50.95
53.49, 49.68
53.49, 48.78
53.49, 49.56
53.49, 51.75
53.49, 53.28
53.49, 53.28
53.49, 51.36
53.49, 50.34
53.49, 50.34
53.48, 53.05
53.49, 59.34
53.49, 63.74
53.50, 62.05
53.50, 56.39
53.50, 52.55
53.50, 51.67
53.50, 50.97
53.49, 50.31
53.49, 50.31
53.49, 52.77
53.50, 58.68
53.50, 62.84
53.50, 61.37
53.51, 56.31
53.50, 52.88
53.50, 51.98
53.50, 51.07
53.50, 50.29
53.50, 50.29
53.50, 50.29
53.50, 49.75
53.49, 49.75
53.49, 49.75
53.49, 51.66
53.49, 52.78
53.49, 52.78
53.49, 50.90
53.49, 49.91
53.49, 49.91
53.48, 49.91
53.48, 48.67
53.48, 47.96
53.48, 49.10
53.48, 52.10
53.48, 54.21
53.48, 53.56
53.48, 51.25
53.47, 49.69
53.47, 49.69
53.47, 49.69
53.47, 47.93
53.46, 46.92
53.46, 47.96
53.46, 50.87
53.46, 52.90
53.46, 52.90
53.46, 51.75
53.46, 51.10
53.46, 51.10
53.45, 51.10
53.45, 49.41
53.45, 48.51
53.45, 48.51
53.45, 50.56
53.45, 51.63
53.44, 51.63
53.44, 51.63
53.44, 50.86
53.44, 50.86
53.44, 60.64
53.46, 83.75
53.48, 100.11
53.51, 101.64
53.53, 89.76
53.53, 66.59
53.53, 51.12
53.53, 49.17
53.53, 49.92
53.52, 49.92
53.52, 49.92
53.53, 59.29
53.54, 82.33
53.56, 98.67
53.58, 91.10
53.59, 66.93
53.59, 50.39
53.58, 48.30
53.58, 49.34
53.58, 49.34
53.58, 49.34
53.58, 58.93
53.59, 82.09
53.62, 98.52
53.64, 91.09
53.64, 67.19
53.64, 50.85
53.64, 48.84
53.64, 49.98
53.64, 49.98
53.63, 49.98
53.64, 59.63
53.65, 82.71
53.67, 99.09
53.69, 91.47
53.70, 67.16
53.70, 50.52
53.70, 48.74
53.69, 50.57
53.69, 51.21
53.69, 51.21
53.69, 60.45
53.71, 83.00
53.73, 99.04
53.75, 91.49
53.76, 67.45
53.76, 50.98
53.75, 49.04
53.75, 50.42
53.75, 50.42
53.75, 50.42
53.75, 50.42
53.75, 51.46
53.74, 51.98
53.74, 51.98
53.74, 53.36
53.74, 54.01
53.74, 53.34
53.74, 51.47
53.74, 50.18
53.74, 50.18
53.74, 50.18
53.74, 51.57
53.74, 52.16
53.73, 52.16
53.73, 53.20
53.73, 53.71
53.73, 53.17
53.73, 51.67
53.73, 50.63
53.73, 50.63
53.73, 50.63
53.73, 49.58
53.72, 48.98
53.72, 48.98
53.72, 50.91
53.72, 51.91
53.72, 51.91
53.72, 50.53
53.71, 49.80
53.71, 49.80
53.71, 49.80
53.71, 50.52
53.71, 50.52
53.71, 51.46
53.71, 52.89
53.71, 53.92
53.71, 53.13
53.70, 50.84
53.70, 49.26
53.70, 49.26
53.70, 49.80
53.70, 50.91
53.70, 51.60
53.69, 51.60
53.69, 51.60
53.69, 51.60
53.69, 51.60
53.69, 50.74
53.69, 50.74
53.69, 50.74
53.69, 50.74
53.68, 51.85
53.68, 52.60
53.68, 52.60
53.68, 52.60
53.68, 52.60
53.68, 52.60
53.68, 52.04
53.68, 52.04
53.68, 52.04
53.68, 51.20
53.68, 49.87
53.67, 48.92
53.67, 49.57
53.67, 51.49
53.67, 52.82
53.67, 52.28
53.67, 50.51
53.67, 49.30
53.66, 49.30
53.66, 49.91
53.66, 51.20
53.66, 52.05
53.66, 52.05
53.66, 52.05
53.66, 52.05
53.66, 52.05
53.66, 52.05
53.66, 52.05
53.65, 52.05
53.65, 51.33
53.65, 50.27
53.65, 49.52
53.65, 49.52
53.65, 51.18
53.65, 52.04
53.64, 52.04
53.64, 51.26
53.64, 51.26
53.64, 51.26
53.64, 51.26
53.64, 52.12
53.64, 52.72
53.64, 52.72
53.64, 53.58
53.64, 53.58
53.64, 53.58
53.64, 51.56
53.64, 50.33
53.63, 50.33
53.63, 51.13
53.63, 52.92
53.63, 54.11
53.63, 54.11
53.63, 53.53
53.63, 52.31
53.63, 51.52
53.63, 51.52
53.63, 51.52
53.63, 51.52
53.63, 50.74
53.62, 50.74
53.62, 51.95
53.62, 52.58
53.62, 52.58
53.62, 52.58
53.62, 52.58
53.62, 52.03
53.62, 52.03
53.62, 52.03
53.62, 52.03
53.62, 52.03
53.62, 52.03
53.62, 50.61
53.61, 49.81
53.61, 50.56
53.61, 52.67
53.61, 54.13
53.61, 54.13
53.61, 53.62
53.61, 53.62
53.61, 53.62
53.61, 53.62
53.61, 52.67
53.61, 52.67
53.61, 52.67
53.61, 52.67
53.61, 53.26
53.61, 53.26
53.61, 52.74
53.61, 52.74
53.61, 52.74
53.61, 52.07
53.61, 51.10
53.60, 50.40
53.60, 50.40
53.60, 51.54
53.60, 52.15
53.60, 52.15
53.60, 52.15
53.60, 52.15
53.60, 52.15
53.60, 52.15
53.60, 50.79
53.59, 49.94
53.59, 50.61
53.59, 52.51
53.59, 53.83
53.59, 53.83
53.59, 52.42
53.59, 51.67
53.59, 51.67
53.59, 51.67
53.59, 51.67
53.59, 51.67
53.59, 52.18
53.59, 52.18
53.59, 52.18
53.58, 52.18
53.58, 52.18
53.58, 52.18
53.58, 52.18
53.58, 52.18
53.58, 50.92
53.58, 50.27
53.58, 50.27
53.58, 51.91
53.58, 52.75
53.58, 52.75
53.58, 53.30
53.58, 53.30
53.58, 53.30
53.58, 53.30
53.57, 51.70
53.57, 50.79
53.57, 50.79
53.57, 51.37
53.57, 51.37
53.57, 51.37
53.57, 52.06
53.57, 52.06
53.57, 52.06
53.56, 52.06
53.56, 52.06
53.56, 52.06
53.56, 52.78
53.56, 54.12
53.56, 55.07
53.56, 55.07
53.56, 53.60
53.56, 52.83
53.56, 52.83
53.56, 52.18
53.56, 50.54
53.56, 49.33
53.56, 50.05
53.56, 52.22
53.56, 53.71
53.56, 53.71
53.56, 53.71
53.56, 53.18
53.56, 53.18
53.56, 53.18
53.56, 53.18
53.56, 52.63
53.56, 52.63
53.56, 52.10
53.55, 50.84
53.55, 49.94
53.55, 50.54
53.55, 52.30
53.55, 53.52
53.55, 53.52
53.55, 52.65
53.55, 50.72
53.55, 49.42
53.54, 50.28
53.54, 52.76
53.54, 54.46
53.54, 54.46
53.54, 53.72
53.55, 53.72
53.55, 53.72
53.54, 53.01
53.54, 52.27
53.54, 51.72
53.54, 51.72
53.54, 51.72
53.54, 52.25
53.54, 52.25
53.54, 52.25
53.54, 52.25
53.54, 52.25
53.54, 52.25
53.54, 51.62
53.54, 51.62
53.53, 51.62
53.53, 52.78
53.53, 53.44
53.53, 53.44
53.53, 52.49
53.53, 51.99
53.53, 51.99
53.53, 51.99
53.53, 51.38
53.53, 51.38
53.53, 51.38
53.53, 52.14
53.53, 52.72
53.53, 52.72
53.53, 52.72
53.53, 53.38
53.53, 53.38
53.53, 52.81
53.52, 51.45
53.52, 50.50
53.52, 50.50
53.52, 50.50
53.52, 51.25
53.52, 52.01
53.52, 53.73
53.52, 54.96
53.52, 54.96
53.52, 54.11
53.52, 52.18
53.52, 50.88
53.52, 50.88
53.52, 50.88
53.51, 50.88
53.51, 50.88
53.51, 52.78
53.51, 53.78
53.51, 53.78
53.51, 52.20
53.51, 51.37
53.51, 51.37
53.51, 51.37
53.51, 50.10
53.51, 49.40
53.50, 50.45
53.50, 53.24
53.50, 55.20
53.50, 53.98
53.50, 50.34
53.50, 47.84
53.50, 47.84
53.50, 51.04
53.50, 58.36
53.50, 63.41
53.51, 61.84
53.51, 56.29
53.51, 52.55
53.51, 51.72
53.51, 51.07
53.50, 50.46
53.50, 50.46
53.51, 57.03
53.51, 72.68
53.53, 83.74
53.54, 79.08
53.55, 63.80
53.55, 53.38
53.55, 51.75
53.55, 51.75
53.54, 51.14
53.54, 51.14
53.54, 54.86
53.55, 64.00
53.56, 70.47
53.56, 67.70
53.57, 58.67
53.57, 52.52
53.57, 51.53
53.56, 51.53
53.56, 51.53
53.56, 51.01
53.56, 51.01
53.56, 49.55
53.56, 48.80
53.55, 49.56
53.55, 51.66
53.55, 53.13
53.55, 53.13
53.55, 51.31
53.55, 50.35
53.55, 50.35
53.55, 50.35
53.55, 49.00
53.54, 48.24
53.54, 49.07
53.54, 51.38
53.54, 52.99
53.54, 52.39
53.54, 50.37
53.53, 49.00
53.53, 49.00
53.53, 49.50
53.53, 50.52
53.53, 51.17
53.53, 51.17
53.53, 52.00
53.53, 52.00
53.52, 52.00
53.52, 51.37
53.52, 50.84
53.52, 50.84
53.52, 53.32
53.52, 59.15
53.53, 63.25
53.53, 61.66
53.53, 56.34
53.53, 52.72
53.53, 51.83
53.53, 51.02
53.53, 50.30
53.53, 50.30
53.53, 53.19
53.53, 60.09
53.54, 64.94
53.54, 63.03
53.54, 56.67
53.54, 52.34
53.54, 51.27
53.54, 50.29
53.54, 49.42
53.54, 49.42
53.53, 49.42
53.53, 48.88
53.53, 48.88
53.53, 48.88
53.53, 51.20
53.52, 52.53
53.52, 52.53
53.52, 50.42
53.52, 49.32
53.52, 49.32
53.52, 49.32
53.51, 49.32
53.51, 49.32
53.51, 50.22
53.51, 51.98
53.51, 53.23
53.51, 52.72
53.51, 51.04
53.51, 49.89
53.50, 49.89
53.50, 50.61
53.50, 52.18
53.50, 53.23
53.50, 53.23
53.50, 51.83
53.50, 51.10
53.50, 51.10
53.50, 51.10
53.50, 49.61
53.49, 48.81
53.49, 49.49
53.49, 51.45
53.49, 52.82
53.49, 52.82
53.49, 51.91
53.49, 51.40
53.49, 51.40
53.49, 53.51
53.49, 58.42
53.49, 61.88
53.50, 60.34
53.50, 55.41
53.50, 52.04
53.50, 51.20
53.49, 50.41
53.49, 49.73
53.49, 49.73
53.49, 52.28
53.49, 58.40
53.50, 62.70
53.50, 62.70
53.51, 60.43
53.51, 55.44
53.51, 52.15
53.50, 52.15
53.50, 52.15
53.50, 53.12
53.50, 53.12
53.50, 53.12
53.50, 52.09
53.50, 49.39
53.50, 47.49
53.49, 47.49
53.49, 48.40
53.49, 50.39
53.49, 51.68
53.49, 51.68
53.49, 51.68
53.49, 52.96
53.49, 53.72
53.49, 53.72
53.49, 53.72
53.49, 53.72
53.49, 53.19
53.49, 53.19
53.49, 53.19
53.49, 52.21
53.49, 49.81
53.48, 48.10
53.48, 48.66
53.48, 50.63
53.48, 51.97
53.48, 51.30
53.47, 49.24
53.47, 47.84
53.47, 47.84
53.47, 48.82
53.47, 50.98
53.47, 52.43
53.46, 52.43
53.46, 51.49
53.46, 50.98
53.46, 50.98
53.46, 50.20
53.46, 48.26
53.45, 46.85
53.45, 47.70
53.45, 50.25
53.45, 52.02
53.45, 52.02
53.45, 51.17
53.45, 51.17
53.44, 50.66
53.45, 60.25
53.46, 82.81
53.48, 98.77
53.51, 100.25
53.53, 88.32
53.53, 64.90
53.53, 49.23
53.53, 47.82
53.52, 49.95
53.52, 50.81
53.52, 50.81
53.52, 59.74
53.54, 81.56
53.56, 97.09
53.58, 89.68
53.58, 66.15
53.58, 50.03
53.58, 48.20
53.58, 49.73
53.58, 49.73
53.57, 49.73
53.58, 59.64
53.59, 82.70
53.61, 99.08
53.63, 91.12
53.64, 65.96
53.64, 48.73
53.63, 47.22
53.63, 49.92
53.63, 51.15
53.63, 51.15
53.63, 50.51
53.63, 49.72
53.62, 49.72
53.62, 49.72
53.62, 52.22
53.62, 53.71
53.62, 53.71
53.62, 51.59
53.62, 50.47
53.62, 50.47
53.62, 50.47
53.61, 49.54
53.61, 48.98
53.61, 49.84
53.61, 52.12
53.61, 53.72
53.61, 53.72
53.61, 51.49
53.61, 50.32
53.60, 50.32
53.60, 50.32
53.60, 50.32
53.60, 49.59
53.60, 50.17
53.60, 51.70
53.60, 52.78
53.60, 52.78
53.59, 50.90
53.59, 49.91
53.59, 49.91
53.59, 50.56
53.59, 51.97
53.59, 52.92
53.59, 52.92
53.59, 52.04
53.59, 52.04
53.59, 51.54
53.58, 51.54
53.58, 51.54
53.58, 51.54
53.58, 51.54
53.58, 52.34
53.58, 52.84
53.58, 52.84
53.58, 52.15
53.58, 50.56
53.58, 49.46
53.57, 49.46
53.57, 49.46
53.57, 50.54
53.57, 50.54
53.57, 50.54
53.57, 50.54
53.56, 50.54
53.56, 50.00
53.56, 50.00
53.56, 50.00
53.56, 50.65
53.56, 50.65
53.55, 51.18
53.55, 51.18
53.55, 51.96
53.55, 51.96
53.55, 51.96
53.55, 51.96
53.55, 51.96
53.55, 51.96
53.55, 51.96
53.55, 52.54
53.55, 52.54
53.55, 52.54
53.55, 52.54
53.55, 52.54
53.54, 52.54
53.54, 51.29
53.54, 50.53
53.54, 50.53
53.54, 50.53
53.54, 51.14
53.54, 51.14
53.54, 51.91
53.54, 53.06
53.54, 53.90
53.54, 53.90
53.54, 52.34
53.53, 51.53
53.53, 51.53
53.53, 51.53
53.53, 51.53
53.53, 50.74
53.53, 50.74
53.53, 50.74
53.53, 50.74
53.52, 50.74
53.52, 50.74
53.52, 50.74
53.52, 50.74
53.52, 50.74
53.52, 52.75
53.52, 53.95
53.52, 53.95
53.52, 53.95
53.52, 52.56
53.52, 51.97
53.52, 51.97
53.52, 51.43
53.52, 51.43
53.51, 51.43
53.51, 50.92
53.51, 50.31
53.51, 50.31
53.51, 50.82
53.51, 53.30
53.51, 55.03
53.51, 55.03
53.51, 53.70
53.51, 52.97
53.51, 52.97
53.51, 52.20
53.51, 50.28
53.50, 48.87
53.50, 49.65
53.50, 52.07
53.50, 53.74
53.50, 53.74
53.50, 52.60
53.50, 51.96
53.50, 51.96
53.50, 51.96
53.50, 51.27
53.50, 51.27
53.50, 51.27
53.50, 52.30
53.50, 53.03
53.50, 53.03
53.49, 53.03
53.49, 53.03
53.49, 53.03
53.49, 52.31
53.49, 51.55
53.49, 51.00
53.49, 51.00
53.49, 52.03
53.49, 52.57
53.49, 52.57
53.49, 53.53
53.49, 53.53
53.49, 54.04
53.49, 53.25
53.49, 51.52
53.49, 50.33
53.48, 50.33
53.48, 52.13
53.48, 53.07
53.48, 53.07
53.48, 53.07
53.48, 52.46
53.48, 52.46
53.48, 52.46
53.48, 52.46
53.48, 52.46
53.48, 52.46
53.48, 52.46
53.48, 53.27
53.48, 53.27
53.48, 52.14
53.48, 51.56
53.48, 51.56
53.48, 51.56
53.47, 50.14
53.47, 49.39
53.47, 50.32
53.47, 52.84
53.47, 54.60
53.47, 54.60
53.47, 53.07
53.47, 52.23
53.47, 52.23
53.47, 52.23
53.47, 50.87
53.47, 50.11
53.47, 51.13
53.47, 53.86
53.47, 55.78
53.47, 55.78
53.47, 54.03
53.47, 53.08
53.47, 53.08
53.47, 52.42
53.47, 50.73
53.46, 49.47
53.46, 49.99
53.46, 51.74
53.46, 52.94
53.46, 52.94
53.46, 52.94
53.46, 52.94
53.46, 52.94
53.46, 52.94
53.46, 51.86
53.46, 51.11
53.46, 51.11
53.46, 52.37
53.46, 53.03
53.46, 53.03
53.46, 53.03
53.46, 53.67
53.46, 53.67
53.46, 53.67
53.46, 52.04
53.45, 51.24
53.45, 51.77
53.45, 53.31
53.45, 54.38
53.45, 54.38
53.45, 52.89
53.45, 52.11
53.45, 52.11
53.45, 52.11
53.45, 52.11
53.45, 51.32
53.45, 51.88
53.45, 53.34
53.45, 54.36
53.45, 54.36
53.45, 53.08
53.45, 52.40
53.45, 52.40
53.45, 52.40
53.45, 52.40
53.45, 51.76
53.45, 51.76
53.45, 52.57
53.45, 52.57
53.44, 52.57
53.44, 52.57
53.44, 52.57
53.44, 52.57
53.44, 52.57
53.44, 51.34
53.44, 50.69
53.44, 50.69
53.44, 50.69
53.44, 51.24
53.44, 51.24
53.43, 51.24
53.43, 51.80
53.43, 51.80
53.43, 51.80
53.43, 50.17
53.43, 49.37
53.43, 49.37
53.43, 51.03
53.42, 51.90
53.42, 51.90
53.42, 52.63
53.42, 52.63
53.42, 52.63
53.42, 52.63
53.42, 51.52
53.42, 50.81
53.42, 50.81
53.42, 51.67
53.42, 51.67
53.42, 52.52
53.42, 53.29
53.42, 53.86
53.42, 53.86
53.42, 53.29
53.42, 51.98
53.41, 51.08
53.41, 51.08
53.41, 51.08
53.41, 51.08
53.41, 51.08
53.41, 51.91
53.41, 51.91
53.41, 51.91
