=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 11:08:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
41.44, 40.87
41.41, 40.87
41.38, 40.87
41.35, 40.87
41.33, 40.87
41.28, 40.32
41.23, 40.32
41.23, 41.13
41.22, 41.13
41.22, 41.13
41.21, 41.13
41.21, 41.13
41.17, 40.53
41.14, 40.53
41.14, 41.09
41.14, 41.09
41.14, 41.09
41.13, 41.09
41.09, 40.28
41.05, 40.28
41.01, 40.28
40.94, 39.62
40.88, 39.62
40.81, 39.62
40.85, 41.59
40.95, 42.78
41.04, 42.78
41.08, 41.90
41.12, 41.90
41.14, 41.38
41.15, 41.38
41.11, 40.42
41.05, 39.88
41.02, 40.41
41.06, 41.87
41.15, 42.90
41.24, 42.90
41.27, 41.83
41.27, 41.26
41.27, 41.26
41.27, 41.26
41.22, 40.29
41.15, 39.76
41.08, 39.76
41.06, 40.76
41.07, 41.29
41.08, 41.29
41.09, 41.29
41.07, 40.69
41.05, 40.69
41.04, 40.69
40.98, 39.83
40.92, 39.83
40.86, 39.83
40.81, 39.83
40.80, 40.64
40.79, 40.64
40.79, 40.64
40.78, 40.64
40.77, 40.64
40.77, 40.64
40.76, 40.64
40.75, 40.64
40.75, 40.64
40.79, 41.62
40.86, 42.20
40.93, 42.20
40.94, 41.18
40.93, 40.65
40.91, 40.65
40.90, 40.65
40.89, 40.65
40.87, 40.65
40.86, 40.65
40.85, 40.65
40.84, 40.65
40.83, 40.65
40.82, 40.65
40.81, 40.65
40.80, 40.65
40.80, 40.65
40.83, 41.47
40.86, 41.47
40.89, 41.47
40.92, 41.47
40.90, 40.51
40.88, 40.51
40.86, 40.51
40.88, 41.13
40.89, 41.13
40.90, 41.13
40.91, 41.13
40.89, 40.42
40.86, 40.42
40.89, 41.33
40.91, 41.33
40.96, 41.84
41.00, 41.84
41.04, 41.84
41.08, 41.84
41.09, 41.28
41.05, 40.22
40.97, 39.47
40.89, 39.47
40.92, 41.39
40.99, 42.38
41.06, 42.38
41.16, 43.11
41.26, 43.11
41.35, 43.11
41.44, 43.11
41.47, 42.06
41.47, 41.40
41.47, 41.40
41.46, 41.40
41.42, 40.70
41.39, 40.70
41.40, 41.68
41.44, 42.19
41.48, 42.19
41.49, 41.68
41.44, 40.50
41.35, 39.70
41.27, 39.70
41.19, 39.70
41.12, 39.70
41.05, 39.70
40.98, 39.70
40.95, 40.40
40.92, 40.40
40.90, 40.40
40.87, 40.40
40.85, 40.40
40.83, 40.40
40.81, 40.40
40.79, 40.40
40.73, 39.64
40.67, 39.64
40.71, 41.45
40.80, 42.37
40.87, 42.37
40.95, 42.37
40.99, 41.69
41.02, 41.69
41.05, 41.69
41.04, 40.67
40.99, 40.14
40.95, 40.14
40.97, 41.41
41.03, 42.07
41.08, 42.07
41.13, 42.07
41.20, 42.64
41.28, 42.64
41.32, 42.14
41.30, 40.94
41.24, 40.10
41.18, 40.10
41.18, 41.22
41.22, 41.82
41.25, 41.82
41.27, 41.82
41.27, 41.18
41.27, 41.18
41.26, 41.18
41.18, 39.71
41.07, 38.96
41.00, 39.52
41.00, 41.15
41.07, 42.27
41.13, 42.27
41.15, 41.56
41.17, 41.56
41.19, 41.56
41.21, 41.56
41.22, 41.56
41.28, 42.43
41.34, 42.43
41.37, 41.86
41.39, 41.86
41.39, 41.25
41.35, 40.61
41.31, 40.61
41.25, 40.10
41.19, 40.10
41.14, 40.10
41.05, 39.41
40.97, 39.41
40.98, 41.11
41.03, 41.97
41.07, 41.97
41.15, 42.54
41.22, 42.54
41.28, 42.54
41.35, 42.54
41.31, 40.71
41.23, 39.68
41.15, 39.68
41.16, 41.18
41.20, 41.97
41.23, 41.97
41.27, 41.97
41.28, 41.45
41.29, 41.45
41.30, 41.45
41.26, 40.60
41.23, 40.60
41.20, 40.60
41.17, 40.60
41.14, 40.60
41.15, 41.32
41.20, 42.28
41.29, 42.97
41.38, 42.97
41.42, 42.29
41.39, 40.73
41.30, 39.67
41.22, 39.67
41.23, 41.45
41.29, 42.38
41.34, 42.38
41.34, 41.23
41.30, 40.63
41.27, 40.63
41.24, 40.63
41.21, 40.63
41.18, 40.63
41.15, 40.63
41.18, 41.70
41.24, 42.47
41.30, 42.47
41.36, 42.47
41.39, 41.95
41.42, 41.95
41.45, 41.95
41.44, 41.37
41.44, 41.37
41.44, 41.37
41.43, 41.37
41.43, 41.37
41.43, 41.37
41.42, 41.37
41.42, 41.37
41.44, 41.87
41.47, 41.87
41.49, 41.87
41.51, 41.87
41.52, 41.87
41.54, 41.87
41.56, 41.87
41.57, 41.87
41.63, 42.75
41.69, 42.75
41.74, 42.75
41.79, 42.75
41.73, 40.55
41.61, 39.27
41.49, 39.27
41.38, 39.27
41.27, 39.27
41.17, 39.27
41.12, 40.13
41.11, 40.80
41.09, 40.80
41.08, 40.80
41.02, 39.90
40.96, 39.90
40.88, 39.37
40.81, 39.37
40.73, 39.37
40.67, 39.37
40.69, 41.18
40.77, 42.26
40.84, 42.26
40.89, 41.71
40.87, 40.49
40.81, 39.69
40.75, 39.69
40.74, 40.40
40.72, 40.40
40.73, 41.01
40.75, 41.01
40.80, 41.77
40.85, 41.77
40.89, 41.77
40.89, 40.75
40.88, 40.75
40.83, 39.93
40.76, 39.32
40.68, 39.32
40.62, 39.32
40.55, 39.32
40.49, 39.32
40.43, 39.32
40.38, 39.32
40.41, 41.05
40.50, 42.12
40.58, 42.12
40.65, 42.12
40.70, 41.57
40.74, 41.57
40.76, 41.04
40.71, 39.74
40.61, 38.81
40.55, 39.38
40.58, 41.10
40.66, 42.28
40.74, 42.28
40.77, 41.21
40.76, 40.63
40.75, 40.63
40.85, 42.70
41.18, 47.50
41.67, 50.87
42.07, 49.66
42.24, 45.55
42.27, 42.75
42.26, 42.18
42.26, 42.18
42.22, 41.48
42.18, 41.48
42.43, 47.14
43.34, 60.64
44.68, 70.19
45.74, 65.76
46.03, 51.62
45.83, 41.95
45.56, 40.51
45.31, 40.51
45.07, 40.51
44.84, 40.51
44.91, 46.25
45.70, 60.69
46.96, 70.91
47.91, 65.89
48.02, 50.08
47.58, 39.25
47.11, 38.26
46.75, 39.86
46.44, 40.56
46.15, 40.56
46.05, 44.26
46.42, 53.49
47.11, 60.08
47.60, 56.95
47.57, 46.99
47.20, 40.17
46.79, 38.96
46.40, 38.96
45.98, 38.04
45.58, 38.04
45.20, 38.04
44.93, 39.72
44.71, 40.57
44.50, 40.57
44.31, 40.57
44.12, 40.57
43.94, 40.57
43.77, 40.57
43.59, 40.05
43.41, 40.05
43.24, 40.05
43.03, 39.01
42.80, 38.47
42.59, 38.47
42.45, 39.93
42.36, 40.68
42.28, 40.68
42.20, 40.68
42.12, 40.68
42.08, 41.23
42.04, 41.23
42.00, 41.23
41.91, 40.24
41.83, 40.24
41.75, 40.24
41.73, 41.48
41.76, 42.37
41.76, 41.73
41.67, 39.90
41.52, 38.63
41.37, 38.63
41.24, 38.63
41.11, 38.63
40.98, 38.63
40.90, 39.31
40.91, 41.20
40.99, 42.54
41.07, 42.54
41.06, 40.85
41.00, 39.95
40.95, 39.95
41.04, 42.62
41.43, 48.83
42.01, 53.18
42.49, 51.64
42.69, 46.35
42.69, 42.77
42.64, 41.76
42.55, 40.67
42.41, 39.75
42.27, 39.75
42.27, 42.27
42.57, 48.30
43.07, 52.53
43.47, 50.97
43.58, 45.70
43.51, 42.13
43.38, 41.05
43.20, 39.77
42.98, 38.71
42.76, 38.71
42.71, 41.61
43.00, 48.53
43.52, 53.37
43.90, 51.21
43.92, 44.29
43.70, 39.56
43.50, 39.56
43.30, 39.56
43.14, 40.18
42.99, 40.18
42.99, 42.84
43.30, 49.33
43.84, 53.96
44.25, 52.12
44.34, 45.98
44.21, 41.80
44.05, 41.03
43.90, 41.03
43.72, 40.34
43.55, 40.34
43.39, 40.34
43.24, 40.34
43.06, 39.67
42.92, 40.17
42.84, 41.46
42.82, 42.36
42.80, 42.36
42.68, 40.43
42.52, 39.43
42.36, 39.43
42.21, 39.43
42.08, 39.43
41.94, 39.43
41.82, 39.43
41.79, 41.35
41.83, 42.52
41.84, 41.97
41.76, 40.21
41.62, 39.01
41.49, 39.01
41.36, 39.01
41.22, 38.39
41.07, 38.39
40.94, 38.39
40.90, 40.22
40.93, 41.36
40.95, 41.36
40.93, 40.54
40.82, 38.70
40.65, 37.46
40.49, 37.46
40.34, 37.46
40.20, 37.46
40.06, 37.46
39.96, 38.15
39.97, 40.04
40.04, 41.38
40.11, 41.38
40.17, 41.38
40.20, 40.80
40.23, 40.80
40.26, 40.80
40.21, 39.24
40.12, 38.44
40.07, 39.04
40.10, 40.80
40.20, 42.02
40.29, 42.02
40.28, 40.06
40.22, 39.03
40.16, 39.03
40.23, 41.71
40.62, 47.93
41.20, 52.28
41.66, 50.34
41.78, 44.12
41.69, 39.87
41.60, 39.87
41.51, 39.87
41.43, 39.87
41.35, 39.87
41.39, 42.25
41.69, 47.37
42.16, 51.01
42.53, 49.64
42.66, 44.98
42.61, 41.81
42.53, 41.02
42.42, 40.29
42.28, 39.65
42.15, 39.65
42.03, 39.65
41.86, 38.72
41.70, 38.72
41.55, 38.72
41.45, 39.41
41.38, 40.02
41.31, 40.02
41.24, 40.02
41.14, 39.26
41.05, 39.26
40.96, 39.26
40.91, 39.93
40.86, 39.93
40.85, 40.59
40.87, 41.29
40.91, 41.79
40.96, 41.79
40.92, 40.16
40.84, 39.33
40.76, 39.33
40.69, 39.33
40.62, 39.33
40.52, 38.64
40.43, 38.64
40.42, 40.16
40.44, 40.94
40.47, 40.94
40.44, 40.00
40.40, 39.49
40.35, 39.49
40.28, 38.98
40.15, 37.70
39.98, 36.77
39.86, 37.47
39.84, 39.50
39.89, 40.90
39.94, 40.90
39.93, 39.72
39.89, 39.07
39.85, 39.07
39.81, 39.07
39.77, 39.07
39.74, 39.07
39.71, 39.07
39.67, 39.07
39.64, 39.07
40.04, 47.58
41.41, 67.51
43.43, 81.64
45.40, 82.96
47.17, 80.68
48.37, 71.28
48.54, 51.64
48.00, 37.92
47.44, 36.72
47.02, 39.01
46.67, 40.12
46.35, 40.12
46.45, 48.37
47.55, 68.46
49.31, 82.78
50.64, 75.81
50.79, 53.78
50.19, 38.67
49.55, 37.43
49.07, 39.98
48.68, 41.19
48.30, 41.19
48.33, 48.90
49.31, 67.79
50.90, 81.27
52.09, 74.70
52.18, 53.92
51.56, 39.68
50.90, 38.27
50.36, 40.11
49.88, 40.86
49.43, 40.86
49.40, 48.93
50.37, 68.62
51.98, 82.63
53.17, 75.88
53.24, 54.51
52.57, 39.87
51.86, 38.33
51.27, 40.00
50.73, 40.60
50.23, 40.60
50.14, 48.59
51.04, 68.10
52.59, 81.97
53.72, 75.24
53.73, 53.95
53.01, 39.37
52.27, 38.07
51.67, 40.29
51.15, 41.29
50.66, 41.29
50.16, 40.73
49.65, 40.04
49.17, 40.04
48.72, 40.04
48.31, 40.65
47.96, 41.17
47.62, 41.17
47.29, 41.17
47.02, 41.75
46.75, 41.75
46.50, 41.75
46.21, 40.58
45.90, 40.00
45.60, 40.00
45.37, 41.03
45.18, 41.56
45.00, 41.56
44.83, 41.56
44.63, 40.93
44.45, 40.93
44.27, 40.93
44.05, 39.81
43.81, 39.23
43.58, 39.23
43.43, 40.60
43.33, 41.31
43.22, 41.31
43.06, 39.92
42.87, 39.20
42.68, 39.20
42.54, 39.87
42.48, 41.37
42.48, 42.39
42.47, 42.39
42.47, 42.39
42.40, 41.06
42.30, 40.49
42.21, 40.49
42.13, 40.49
42.08, 41.13
42.03, 41.13
41.96, 40.57
41.89, 40.57
41.82, 40.57
41.73, 39.92
41.59, 39.00
41.43, 38.33
41.31, 39.00
41.28, 40.86
41.33, 42.15
41.37, 42.15
41.41, 42.15
41.41, 41.42
41.41, 41.42
41.41, 41.42
41.41, 41.42
41.41, 41.42
41.41, 41.42
41.38, 40.73
41.34, 40.73
41.31, 40.73
41.28, 40.73
41.30, 41.59
41.35, 42.21
41.39, 42.21
41.43, 42.21
41.50, 42.91
41.57, 42.91
41.59, 41.93
41.58, 41.42
41.57, 41.42
41.57, 41.42
41.51, 40.52
41.46, 40.52
41.42, 40.52
41.37, 40.52
41.33, 40.52
41.29, 40.52
41.25, 40.52
41.18, 39.76
41.10, 39.76
41.04, 39.76
40.97, 39.76
40.91, 39.76
40.86, 39.76
40.86, 40.98
40.91, 41.84
40.93, 41.31
40.87, 39.74
40.76, 38.65
40.66, 38.65
40.58, 39.19
40.57, 40.33
40.59, 41.08
40.62, 41.08
40.64, 41.08
40.66, 41.08
40.69, 41.08
40.65, 40.08
40.63, 40.08
40.60, 40.08
40.57, 40.08
40.55, 40.08
40.50, 39.57
40.45, 39.57
40.48, 40.98
40.54, 41.70
40.60, 41.70
40.58, 40.22
40.52, 39.46
40.47, 39.46
40.45, 40.00
40.48, 41.18
40.56, 41.97
40.63, 41.97
40.66, 41.28
40.69, 41.28
40.72, 41.28
40.79, 42.02
40.88, 42.57
40.96, 42.57
41.04, 42.57
41.08, 41.87
41.12, 41.87
41.16, 41.87
41.19, 41.87
41.23, 41.87
41.26, 41.87
41.26, 41.33
41.27, 41.33
41.27, 41.33
41.24, 40.68
41.18, 40.09
41.13, 40.09
41.08, 40.09
41.06, 40.81
41.08, 41.42
41.10, 41.42
41.11, 41.42
41.13, 41.42
41.14, 41.42
41.16, 41.42
41.17, 41.42
41.18, 41.42
41.20, 41.42
41.21, 41.42
41.17, 40.52
41.14, 40.52
41.11, 40.52
41.08, 40.52
41.05, 40.52
41.00, 39.99
40.95, 39.99
40.90, 39.99
40.86, 39.99
40.86, 41.02
40.91, 41.69
40.94, 41.69
40.98, 41.69
41.02, 41.69
41.05, 41.69
41.12, 42.35
41.18, 42.35
41.27, 43.05
41.36, 43.05
41.44, 43.05
41.45, 41.58
41.42, 40.88
41.40, 40.88
41.41, 41.73
41.43, 41.73
41.44, 41.73
41.46, 41.73
41.47, 41.73
41.46, 41.17
41.44, 41.17
41.48, 42.09
41.51, 42.09
41.56, 42.60
41.58, 42.03
41.55, 40.80
41.47, 39.96
41.39, 39.96
41.32, 39.96
41.25, 39.96
41.19, 39.96
41.17, 40.74
41.14, 40.74
41.12, 40.74
41.10, 40.74
41.12, 41.41
41.13, 41.41
41.15, 41.41
41.16, 41.41
41.17, 41.41
41.19, 41.41
41.16, 40.68
41.14, 40.68
41.11, 40.68
41.09, 40.68
41.07, 40.68
41.05, 40.68
41.03, 40.68
41.07, 41.70
41.10, 41.70
41.13, 41.70
41.11, 40.81
41.06, 40.11
41.01, 40.11
40.97, 40.11
40.89, 39.41
40.82, 39.41
40.75, 39.41
40.77, 41.25
40.85, 42.40
40.93, 42.40
40.97, 41.78
41.01, 41.78
41.05, 41.78
41.05, 41.07
41.01, 40.16
40.93, 39.49
40.86, 39.49
40.87, 41.12
40.93, 41.97
40.98, 41.97
41.03, 41.97
41.08, 41.97
41.12, 41.97
41.16, 41.97
41.20, 41.97
41.24, 41.97
41.28, 41.97
41.31, 41.97
41.35, 41.97
41.34, 41.31
41.29, 40.23
41.20, 39.47
41.11, 39.47
41.03, 39.47
40.98, 40.03
40.93, 40.03
40.92, 40.70
40.96, 41.73
41.04, 42.46
41.11, 42.46
41.15, 41.88
41.18, 41.88
41.22, 41.88
41.21, 41.14
41.16, 40.11
41.07, 39.35
40.98, 39.35
40.93, 39.93
40.88, 39.93
40.83, 39.93
40.82, 40.58
40.81, 40.58
40.80, 40.58
40.78, 40.58
40.81, 41.34
40.84, 41.34
40.86, 41.34
40.89, 41.34
40.91, 41.34
40.93, 41.34
40.98, 41.97
41.03, 41.97
41.08, 41.97
41.12, 41.97
41.09, 40.51
41.02, 39.71
40.96, 39.71
40.90, 39.71
40.87, 40.37
40.84, 40.37
40.85, 41.05
40.86, 41.05
40.87, 41.05
40.88, 41.05
40.93, 41.88
40.98, 41.88
41.02, 41.88
41.10, 42.49
41.17, 42.49
41.23, 42.49
41.21, 40.86
41.15, 39.97
41.09, 39.97
41.04, 39.97
40.98, 39.97
40.90, 39.28
40.82, 39.28
40.83, 41.06
40.89, 41.97
40.94, 41.97
40.93, 40.76
40.89, 40.11
40.85, 40.11
40.81, 40.11
40.78, 40.11
40.78, 40.75
40.78, 40.75
40.78, 40.75
40.77, 40.75
40.77, 40.75
40.77, 40.75
40.77, 40.75
40.77, 40.75
40.77, 40.75
40.77, 40.75
40.80, 41.37
40.83, 41.37
40.82, 40.65
40.81, 40.65
40.80, 40.65
40.79, 40.65
40.83, 41.54
40.87, 41.54
40.90, 41.54
40.88, 40.50
40.86, 40.50
40.84, 40.50
40.87, 41.38
40.93, 42.08
40.99, 42.08
41.02, 41.58
41.04, 41.58
41.07, 41.58
41.07, 40.96
41.02, 40.11
40.94, 39.49
40.87, 39.49
40.84, 40.23
40.81, 40.23
40.81, 40.93
40.85, 41.49
40.88, 41.49
40.91, 41.49
40.94, 41.49
40.97, 41.49
40.99, 41.49
41.02, 41.49
41.01, 40.89
41.01, 40.89
41.00, 40.89
41.04, 41.81
41.11, 42.46
41.18, 42.46
41.24, 42.46
41.23, 41.02
41.19, 40.36
41.15, 40.36
41.15, 41.14
41.15, 41.14
41.14, 41.14
41.14, 41.14
41.14, 41.14
41.14, 41.14
41.14, 41.14
41.12, 40.63
41.09, 40.63
41.07, 40.63
41.05, 40.63
41.06, 41.27
41.07, 41.27
41.08, 41.27
41.09, 41.27
41.10, 41.27
41.08, 40.70
41.03, 40.08
40.98, 40.08
40.94, 40.08
40.94, 40.91
40.97, 41.57
41.00, 41.57
41.03, 41.57
41.08, 42.14
41.13, 42.14
41.18, 42.14
41.23, 42.14
41.25, 41.58
41.23, 40.86
41.13, 39.20
40.97, 38.01
40.85, 38.61
40.84, 40.49
40.88, 41.78
40.93, 41.78
40.97, 41.78
40.97, 40.86
40.96, 40.86
40.93, 40.29
40.90, 40.29
40.83, 39.53
40.79, 40.05
40.82, 41.41
40.90, 42.37
40.97, 42.37
41.04, 42.37
41.04, 41.07
41.01, 40.49
40.99, 40.49
40.90, 39.21
40.78, 38.59
40.67, 38.59
40.66, 40.49
40.70, 41.47
40.74, 41.47
40.74, 40.69
40.74, 40.69
40.74, 40.69
40.73, 40.69
40.70, 40.07
40.67, 40.07
40.64, 40.07
40.64, 40.73
40.65, 40.73
40.65, 40.73
40.66, 40.73
40.62, 39.88
40.58, 39.88
40.55, 39.88
40.51, 39.88
40.48, 39.88
40.45, 39.88
40.50, 41.36
40.57, 42.07
40.60, 41.00
40.48, 38.20
40.26, 36.23
40.06, 36.23
40.02, 39.28
40.34, 46.33
40.88, 51.21
41.33, 49.86
41.51, 44.86
41.51, 41.51
41.47, 40.74
41.40, 40.12
41.31, 39.54
41.22, 39.54
41.46, 46.00
42.46, 61.40
43.95, 72.28
45.10, 67.00
45.36, 50.32
45.04, 38.90
44.96, 43.48
45.63, 58.46
46.78, 68.63
47.65, 64.11
47.76, 49.76
47.37, 40.00
46.95, 39.01
46.61, 40.19
46.29, 40.19
45.99, 40.19
45.89, 44.00
46.21, 52.37
46.82, 58.34
47.25, 55.49
47.21, 46.45
46.86, 40.25
46.50, 39.63
46.20, 40.40
45.91, 40.40
45.63, 40.40
45.56, 44.29
45.94, 53.04
46.60, 59.27
47.08, 56.20
47.06, 46.56
46.70, 39.95
46.32, 39.13
45.96, 39.13
45.65, 39.66
45.35, 39.66
45.04, 39.10
44.69, 38.03
44.32, 37.28
44.00, 38.03
43.81, 40.10
43.69, 41.53
43.58, 41.53
43.38, 39.47
43.13, 38.38
42.89, 38.38
42.67, 38.38
42.45, 38.38
42.21, 37.62
42.04, 38.71
42.01, 41.45
42.07, 43.38
42.14, 43.38
42.08, 41.02
41.97, 39.76
41.86, 39.76
41.75, 39.76
41.65, 39.76
41.51, 38.90
41.41, 39.43
41.38, 40.86
41.41, 41.86
41.43, 41.86
41.39, 40.72
41.33, 40.12
41.27, 40.12
41.21, 40.12
41.13, 39.50
41.04, 39.50
40.97, 39.50
40.93, 40.23
40.92, 40.79
40.92, 40.79
40.82, 38.97
40.68, 38.03
40.55, 38.03
40.42, 38.03
40.34, 38.80
40.26, 38.80
40.23, 39.62
40.26, 40.76
40.32, 41.58
40.39, 41.58
40.40, 40.71
40.32, 38.70
40.17, 37.33
40.07, 38.14
40.09, 40.55
40.20, 42.21
40.30, 42.21
40.28, 40.03
40.21, 38.88
40.15, 38.88
40.20, 41.26
40.53, 46.74
41.03, 50.56
41.44, 49.18
41.59, 44.48
41.58, 41.29
41.52, 40.53
41.44, 39.87
41.33, 39.27
41.23, 39.27
41.27, 42.06
41.64, 48.76
42.24, 53.47
42.72, 51.84
42.89, 46.19
42.86, 42.36
42.79, 41.39
42.67, 40.45
42.52, 39.64
42.38, 39.64
42.38, 42.41
42.71, 49.05
43.26, 53.72
43.69, 51.87
43.79, 45.73
43.68, 41.55
43.52, 40.52
43.33, 39.58
43.10, 38.75
42.88, 38.75
42.67, 38.75
42.52, 39.60
42.37, 39.60
42.27, 40.19
42.16, 40.19
42.09, 40.74
42.02, 40.74
41.90, 39.57
41.75, 38.97
41.61, 38.97
41.51, 39.54
41.48, 40.84
41.49, 41.73
41.50, 41.73
41.47, 40.94
41.45, 40.94
41.42, 40.94
41.35, 40.03
41.23, 38.80
41.06, 37.91
40.90, 37.91
40.84, 39.57
40.82, 40.45
40.80, 40.45
40.75, 39.76
40.70, 39.76
40.65, 39.76
40.57, 39.07
40.46, 38.28
40.32, 37.70
40.22, 38.41
40.23, 40.32
40.30, 41.66
40.37, 41.66
40.35, 40.04
40.29, 39.17
40.24, 39.17
40.18, 39.17
40.13, 39.17
40.08, 39.17
40.04, 39.17
40.07, 40.74
40.15, 41.59
40.22, 41.59
40.22, 40.11
40.17, 39.33
40.13, 39.33
40.21, 41.67
40.55, 47.11
41.07, 50.93
41.50, 49.66
41.69, 45.21
41.71, 42.20
41.69, 41.25
41.61, 40.06
41.48, 39.09
41.36, 39.09
41.35, 41.20
41.60, 46.23
42.00, 49.73
42.33, 48.51
42.43, 44.31
42.38, 41.46
42.29, 40.52
42.14, 39.30
41.95, 38.32
41.77, 38.32
41.59, 38.32
41.43, 38.32
41.27, 38.32
41.13, 38.32
41.09, 40.28
41.10, 41.35
41.11, 41.35
41.05, 39.94
40.96, 39.19
40.87, 39.19
40.79, 39.19
40.62, 37.44
40.41, 36.51
40.25, 37.18
40.20, 39.14
40.21, 40.51
40.23, 40.51
40.24, 40.51
40.22, 39.76
40.19, 39.76
40.17, 39.76
40.08, 38.31
39.95, 37.55
39.86, 38.14
39.86, 39.83
39.92, 41.00
39.97, 41.00
40.02, 41.00
40.07, 41.00
40.12, 41.00
40.13, 40.31
40.11, 39.69
40.08, 39.69
40.07, 39.69
40.17, 42.13
40.34, 43.59
40.50, 43.59
40.59, 42.24
40.63, 41.50
40.68, 41.50
41.11, 49.40
42.46, 68.00
44.39, 81.15
45.88, 74.22
46.23, 52.79
45.82, 38.09
45.38, 36.96
45.09, 39.62
44.88, 40.93
44.69, 40.93
44.88, 48.56
46.00, 67.27
47.73, 80.61
49.06, 74.24
49.30, 53.98
48.84, 40.10
48.31, 38.28
47.85, 39.01
47.41, 39.01
46.99, 39.01
47.00, 47.20
48.01, 67.20
49.68, 81.38
50.93, 74.77
51.07, 53.69
50.48, 39.26
49.83, 37.52
49.27, 38.65
48.74, 38.65
48.24, 38.65
48.19, 47.32
49.17, 67.87
50.84, 82.46
52.09, 75.79
52.20, 54.38
51.58, 39.74
50.91, 38.20
50.36, 39.87
49.86, 40.47
49.39, 40.47
49.35, 48.44
50.27, 67.89
51.84, 81.72
53.01, 75.19
53.08, 54.42
52.44, 40.19
51.76, 38.87
51.22, 40.90
50.74, 41.78
50.30, 41.78
49.87, 41.78
49.47, 41.78
49.08, 41.78
49.09, 49.15
50.01, 67.65
51.55, 80.75
52.68, 74.12
52.71, 53.39
52.04, 39.17
51.34, 38.19
50.83, 41.04
50.41, 42.49
50.02, 42.49
50.00, 49.77
50.89, 67.65
52.36, 80.41
53.45, 74.17
53.50, 54.46
52.87, 40.94
52.22, 39.80
51.70, 41.90
51.25, 42.63
50.82, 42.63
50.36, 41.71
49.88, 40.74
49.39, 40.10
48.93, 40.10
48.89, 48.18
49.81, 67.21
51.35, 80.67
52.49, 74.08
52.53, 53.36
51.86, 39.17
51.16, 37.82
50.59, 39.79
50.09, 40.62
49.62, 40.62
49.17, 40.62
48.78, 41.36
48.44, 41.91
48.11, 41.91
47.83, 42.52
47.57, 42.52
47.31, 42.52
46.97, 40.55
46.60, 39.42
46.24, 39.42
45.90, 39.42
45.57, 39.42
45.27, 39.42
45.00, 40.04
44.80, 40.84
44.63, 41.41
44.47, 41.41
44.31, 41.41
44.13, 40.68
43.96, 40.68
43.80, 40.68
43.64, 40.68
43.49, 40.68
43.35, 40.68
43.22, 40.68
43.12, 41.27
43.03, 41.27
42.91, 40.62
42.79, 40.62
42.68, 40.62
42.58, 40.62
42.44, 39.72
42.30, 39.72
42.17, 39.72
42.11, 40.93
42.09, 41.71
42.07, 41.71
41.96, 39.78
41.80, 38.79
41.65, 38.79
41.53, 39.32
41.48, 40.46
41.46, 41.21
41.45, 41.21
41.40, 40.51
41.36, 40.51
41.32, 40.51
41.28, 40.51
41.24, 40.51
41.20, 40.51
41.17, 40.51
41.14, 40.51
41.07, 39.91
41.02, 39.91
41.01, 40.91
41.03, 41.41
41.05, 41.41
41.02, 40.49
40.99, 40.49
40.94, 39.97
40.90, 39.97
40.88, 40.54
40.86, 40.54
40.88, 41.19
40.94, 42.15
41.04, 42.85
41.13, 42.85
41.12, 41.02
41.07, 40.08
41.02, 40.08
40.97, 40.08
40.93, 40.08
40.86, 39.55
40.79, 39.55
40.76, 40.17
40.73, 40.17
40.70, 40.17
40.68, 40.17
40.61, 39.39
40.55, 39.39
40.49, 39.39
40.51, 40.77
40.55, 41.43
40.60, 41.43
40.64, 41.43
40.68, 41.43
40.72, 41.43
40.75, 41.43
40.79, 41.43
40.82, 41.43
40.82, 40.88
40.78, 40.06
40.72, 39.49
40.66, 39.49
40.60, 39.49
40.60, 40.55
40.60, 40.55
40.63, 41.26
40.66, 41.26
40.72, 41.89
40.78, 41.89
40.83, 41.89
40.89, 41.89
40.94, 41.89
40.98, 41.89
40.98, 40.89
40.98, 40.89
40.97, 40.89
40.97, 40.89
41.00, 41.53
41.02, 41.53
41.05, 41.53
41.04, 40.81
41.02, 40.81
41.01, 40.81
41.00, 40.81
40.99, 40.81
40.98, 40.81
40.98, 40.81
40.97, 40.81
40.96, 40.81
40.95, 40.81
40.94, 40.81
40.94, 40.81
40.93, 40.81
40.89, 40.10
40.85, 40.10
40.81, 40.10
40.83, 41.09
40.87, 41.68
40.91, 41.68
40.87, 40.03
40.78, 39.18
40.70, 39.18
40.63, 39.18
40.55, 39.18
40.51, 39.76
40.48, 39.76
40.50, 40.88
40.52, 40.88
40.53, 40.88
40.52, 40.35
40.52, 40.35
40.48, 39.83
40.45, 39.83
40.46, 40.58
40.46, 40.58
40.47, 40.58
40.47, 40.58
40.44, 39.89
40.42, 39.89
40.39, 39.89
40.42, 41.02
40.48, 41.56
40.53, 41.56
40.53, 40.44
40.49, 39.86
40.46, 39.86
40.43, 39.86
40.40, 39.86
40.34, 39.15
40.31, 39.78
40.37, 41.38
40.47, 42.52
40.58, 42.52
40.67, 42.52
40.77, 42.52
40.85, 42.52
40.94, 42.52
41.02, 42.52
41.05, 41.69
41.08, 41.69
41.11, 41.69
41.06, 40.14
40.98, 39.35
40.90, 39.35
40.86, 40.19
40.83, 40.19
40.83, 40.81
40.82, 40.81
40.82, 40.81
40.82, 40.81
40.86, 41.52
40.93, 42.19
40.99, 42.19
41.05, 42.19
